Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,53,9,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,53,10,0
,,,53,10,0
,,,53,9,0
,,,54,9,0
,,,69,21,0
,,,69,21,0
,,,69,20,0
,,,69,20,0
,,,69,20,0
,,,66,20,0
,,,66,19,0
,,,65,19,0
,,,54,19,0
,,,54,13,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,53,10,0
,,,53,10,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,53,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,52,9,0
,,,51,9,0
,,,51,9,0
,,,52,9,0
,,,51,9,0
,,,51,9,0
,,,52,9,0
,,,51,9,0
,,,52,9,0
,,,52,9,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,62,12,0
,,,68,12,0
,,,69,21,0
,,,65,20,0
,,,64,20,0
,,,65,19,0
,,,52,16,0
,,,52,16,0
,,,54,10,0
,,,54,11,0
,,,54,11,0
,,,54,11,0
,,,53,11,0
,,,53,11,0
,,,54,10,0
,,,53,10,0
,,,53,11,0
,,,53,10,0
,,,54,10,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,54,11,0
,,,55,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,56,13,0
,,,56,13,0
,,,56,13,0
,,,58,13,0
,,,58,14,0
,,,58,14,0
,,,57,14,0
,,,57,13,0
,,,57,12,0
,,,57,12,0
,,,57,12,0
,,,57,12,0
,,,56,12,0
,,,56,12,0
,,,56,11,0
,,,56,11,0
,,,57,11,0
,,,57,12,0
,,,56,12,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,67,15,0
,,,69,15,0
,,,69,20,0
,,,69,20,0
,,,69,20,0
,,,70,20,0
,,,70,20,0
,,,66,20,0
,,,66,20,0
,,,67,20,0
,,,66,19,0
,,,54,15,0
,,,54,15,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,54,9,0
,,,53,9,0
,,,54,9,0
,,,54,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,54,10,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,55,10,0
,,,54,10,0
,,,55,10,0
,,,54,10,0
,,,54,10,0
,,,55,10,0
,,,55,10,0
,,,56,10,0
,,,56,10,0
,,,56,10,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,56,11,0
,,,55,11,0
,,,55,11,0
,,,54,11,0
,,,53,10,0
,,,53,10,0
,,,53,9,0
,,,54,9,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,54,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,54,10,0
,,,54,10,0
,,,69,14,0
,,,70,21,0
,,,71,21,0
,,,71,21,0
,,,71,21,0
,,,70,21,0
,,,70,21,0
,,,67,21,0
,,,67,20,0
,,,61,20,0
,,,54,18,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,10,0
,,,53,9,0
,,,53,9,0
,,,53,9,0
,,,53,10,0
,,,54,10,0
,,,53,10,0
,,,53,10,0
,,,54,10,0
,,,54,10,0
,,,54,10,0
,,,53,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,52,10,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,53,11,0
,,,52,11,0
,,,51,11,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,51,9,0
,,,51,9,0
,,,51,9,0
,,,51,10,0
,,,52,10,0
,,,54,10,0
,,,53,11,0
,,,53,12,0
,,,53,12,0
,,,54,12,0
,,,54,12,0
,,,55,12,0
,,,54,12,0
,,,53,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,53,12,0
,,,54,12,0
,,,54,12,0
,,,54,12,0
,,,53,12,0
,,,53,11,0
,,,53,11,0
,,,52,11,0
,,,52,11,0
,,,52,11,0
,,,52,11,0
,,,52,11,0
,,,52,11,0
,,,52,11,0
,,,51,11,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,49,10,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,55,9,0
,,,65,14,0
,,,66,19,0
,,,66,19,0
,,,66,19,0
,,,62,19,0
,,,62,19,0
,,,62,19,0
,,,50,18,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,49,9,0
,,,50,9,0
,,,50,9,0
,,,50,9,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,52,11,0
,,,52,11,0
,,,53,11,0
,,,53,12,0
,,,52,11,0
,,,51,11,0
,,,50,11,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,51,10,0
,,,52,10,0
,,,52,11,0
,,,52,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,50,11,0
,,,50,11,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,51,11,0
,,,50,11,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,51,10,0
,,,50,10,0
,,,51,10,0
,,,51,10,0
,,,50,10,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,62,14,0
,,,49,13,0
,,,49,13,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,63,11,0
,,,65,20,0
,,,65,20,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,65,19,0
,,,64,19,0
,,,62,19,0
,,,62,18,0
,,,49,12,0
,,,49,12,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,60,9,0
,,,64,16,0
,,,65,19,0
,,,65,19,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,61,20,0
,,,62,19,0
,,,53,19,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,49,9,0
,,,49,9,0
,,,50,9,0
,,,49,9,0
,,,50,9,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,50,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,49,9,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,49,10,0
,,,50,10,0
,,,49,10,0
,,,48,10,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,54,18,0
,,,47,18,0
,,,47,10,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,62,9,0
,,,64,19,0
,,,65,20,0
,,,63,20,0
,,,63,20,0
,,,60,20,0
,,,61,19,0
,,,48,19,0
,,,48,15,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,64,10,0
,,,64,23,0
,,,64,23,0
,,,64,23,0
,,,64,20,0
,,,64,20,0
,,,63,20,0
,,,63,20,0
,,,63,19,0
,,,63,19,0
,,,61,19,0
,,,60,19,0
,,,61,19,0
,,,51,19,0
,,,48,16,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,48,11,0
,,,50,10,0
,,,64,10,0
,,,64,21,0
,,,65,21,0
,,,65,21,0
,,,65,21,0
,,,64,21,0
,,,65,21,0
,,,61,21,0
,,,61,20,0
,,,61,20,0
,,,50,19,0
,,,47,19,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,50,11,0
,,,50,11,0
,,,50,11,0
,,,52,12,0
,,,51,12,0
,,,50,12,0
,,,50,12,0
,,,50,11,0
,,,50,11,0
,,,50,12,0
,,,50,12,0
,,,50,12,0
,,,51,12,0
,,,51,12,0
,,,50,12,0
,,,51,12,0
,,,51,12,0
,,,50,12,0
,,,50,12,0
,,,49,12,0
,,,50,12,0
,,,50,12,0
,,,49,12,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,50,11,0
,,,50,12,0
,,,50,12,0
,,,49,12,0
,,,50,12,0
,,,50,12,0
,,,50,12,0
,,,50,12,0
,,,50,12,0
,,,50,12,0
,,,50,12,0
,,,49,12,0
,,,48,11,0
,,,48,11,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,50,11,0
,,,50,11,0
,,,51,12,0
,,,65,17,0
,,,67,23,0
,,,63,23,0
,,,63,22,0
,,,60,21,0
,,,60,21,0
,,,48,21,0
,,,49,13,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,11,0
,,,48,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,48,11,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,47,10,0
,,,48,10,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,56,11,0
,,,64,11,0
,,,64,11,0
,,,64,22,0
,,,63,21,0
,,,64,21,0
,,,64,21,0
,,,65,21,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,61,20,0
,,,61,20,0
,,,55,20,0
,,,48,14,0
,,,48,14,0
,,,47,11,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,47,9,0
,,,46,9,0
,,,48,9,0
,,,47,9,0
,,,46,9,0
,,,46,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,50,11,0
,,,49,11,0
,,,50,11,0
,,,49,11,0
,,,50,11,0
,,,51,12,0
,,,51,12,0
,,,51,12,0
,,,52,12,0
,,,52,12,0
,,,52,12,0
,,,52,13,0
,,,53,13,0
,,,53,13,0
,,,52,13,0
,,,51,13,0
,,,51,12,0
,,,51,12,0
,,,52,12,0
,,,50,12,0
,,,49,12,0
,,,49,11,0
,,,48,11,0
,,,48,11,0
,,,49,11,0
,,,50,11,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,49,10,0
,,,49,11,0
,,,49,11,0
,,,50,11,0
,,,50,11,0
,,,49,11,0
,,,48,11,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,50,11,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,46,10,0
,,,47,10,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,11,0
,,,50,11,0
,,,50,11,0
,,,51,12,0
,,,51,13,0
,,,51,13,0
,,,51,13,0
,,,50,13,0
,,,49,11,0
,,,49,11,0
,,,50,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,48,11,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,11,0
,,,49,10,0
,,,49,10,0
,,,49,11,0
,,,48,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,49,11,0
,,,47,11,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,44,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,60,16,0
,,,61,20,0
,,,61,20,0
,,,61,20,0
,,,60,20,0
,,,61,20,0
,,,61,20,0
,,,57,20,0
,,,58,20,0
,,,45,19,0
,,,45,14,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,44,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,10,0
,,,45,10,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,45,10,0
,,,45,10,0
,,,45,9,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,47,10,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,49,12,0
,,,48,12,0
,,,48,12,0
,,,47,11,0
,,,48,12,0
,,,49,12,0
,,,47,12,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,48,11,0
,,,47,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,48,12,0
,,,49,12,0
,,,48,12,0
,,,48,12,0
,,,49,12,0
,,,49,12,0
,,,48,12,0
,,,47,11,0
,,,46,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,48,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,47,11,0
,,,46,11,0
,,,46,10,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,45,10,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,50,9,0
,,,57,9,0
,,,45,19,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,10,0
,,,47,10,0
,,,45,10,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,47,9,0
,,,46,9,0
,,,47,9,0
,,,47,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,48,11,0
,,,48,11,0
,,,49,11,0
,,,49,12,0
,,,49,12,0
,,,49,12,0
,,,49,12,0
,,,47,12,0
,,,48,12,0
,,,47,11,0
,,,47,11,0
,,,48,11,0
,,,47,11,0
,,,47,11,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,45,10,0
,,,45,10,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,43,9,0
,,,44,9,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,8,0
,,,45,8,0
,,,44,8,0
,,,48,8,0
,,,50,17,0
,,,44,9,0
,,,44,9,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,8,0
,,,45,8,0
,,,45,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,8,0
,,,45,8,0
,,,45,8,0
,,,45,8,0
,,,54,8,0
,,,61,18,0
,,,61,18,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,61,19,0
,,,57,19,0
,,,58,18,0
,,,49,18,0
,,,44,15,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,44,8,0
,,,45,8,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,46,9,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
